original_glcm_Autocorrelation,original_glcm_ClusterProminence,original_glcm_ClusterShade,original_glcm_ClusterTendency,original_glcm_Contrast,original_glcm_Correlation,original_glcm_DifferenceAverage,original_glcm_DifferenceEntropy,original_glcm_DifferenceVariance,original_glcm_Id,original_glcm_Idm,original_glcm_Idmn,original_glcm_Idn,original_glcm_Imc1,original_glcm_Imc2,original_glcm_InverseVariance,original_glcm_JointAverage,original_glcm_JointEnergy,original_glcm_JointEntropy,original_glcm_MaximumProbability,original_glcm_SumEntropy,original_glcm_SumSquares,original_gldm_DependenceEntropy,original_gldm_DependenceNonUniformity,original_gldm_DependenceNonUniformityNormalized,original_gldm_DependenceVariance,original_gldm_GrayLevelNonUniformity,original_gldm_GrayLevelVariance,original_gldm_HighGrayLevelEmphasis,original_gldm_LargeDependenceEmphasis,original_gldm_LargeDependenceHighGrayLevelEmphasis,original_gldm_LargeDependenceLowGrayLevelEmphasis,original_gldm_LowGrayLevelEmphasis,original_gldm_SmallDependenceEmphasis,original_gldm_SmallDependenceHighGrayLevelEmphasis,original_gldm_SmallDependenceLowGrayLevelEmphasis,original_glrlm_GrayLevelNonUniformity,original_glrlm_GrayLevelNonUniformityNormalized,original_glrlm_GrayLevelVariance,original_glrlm_HighGrayLevelRunEmphasis,original_glrlm_LongRunEmphasis,original_glrlm_LongRunHighGrayLevelEmphasis,original_glrlm_LongRunLowGrayLevelEmphasis,original_glrlm_LowGrayLevelRunEmphasis,original_glrlm_RunEntropy,original_glrlm_RunLengthNonUniformity,original_glrlm_RunLengthNonUniformityNormalized,original_glrlm_RunPercentage,original_glrlm_RunVariance,original_glrlm_ShortRunEmphasis,original_glrlm_ShortRunHighGrayLevelEmphasis,original_glrlm_ShortRunLowGrayLevelEmphasis,original_glszm_GrayLevelNonUniformity,original_glszm_GrayLevelNonUniformityNormalized,original_glszm_GrayLevelVariance,original_glszm_HighGrayLevelZoneEmphasis,original_glszm_LargeAreaEmphasis,original_glszm_LargeAreaHighGrayLevelEmphasis,original_glszm_LargeAreaLowGrayLevelEmphasis,original_glszm_LowGrayLevelZoneEmphasis,original_glszm_SizeZoneNonUniformity,original_glszm_SizeZoneNonUniformityNormalized,original_glszm_SmallAreaEmphasis,original_glszm_SmallAreaHighGrayLevelEmphasis,original_glszm_SmallAreaLowGrayLevelEmphasis,original_glszm_ZoneEntropy,original_glszm_ZonePercentage,original_glszm_ZoneVariance,target
1381.6106919007584,612938.3403256321,-4218.553522304926,473.874222744852,167.99252974554022,0.4738929802146776,9.65803855668743,4.654413932441481,73.05895909815716,0.1950050336324798,0.1129148821807605,0.9733405864508607,0.8940965783450051,-0.2951196426091852,0.9810249003363446,0.1172163219600148,36.12417999895289,0.0016136752130472,9.504249341957363,0.0059938409034596,6.277432988352891,160.4666881225982,7.028962239585315,297.13366960907945,0.3746956741602515,1.0150099626460407,17.814627994955863,180.7012112605729,1383.032786885246,4.127364438839849,6464.1702395964685,0.0069956922914837,0.003666333475226,0.6192805100182149,803.0537799495587,0.0031442222469547,17.13921245673109,0.0222674887789786,182.12347072936265,1376.7640645042395,1.0936331943539952,1525.3877463130905,0.0038515435331795,0.0037418712558679,5.8259672142719685,726.3988346235801,0.9436458024454611,0.9706082064215736,0.0319655959752908,0.9780396968002448,1341.788400779616,0.0037158704118307,11.344322344322345,0.0207771471507735,197.47801862362303,1305.2948717948718,3.4084249084249083,5243.42673992674,0.0072410807397811,0.0047486306757653,340.032967032967,0.6227710018918811,0.815290031237001,1041.0399430199432,0.0044440434529364,6.628514314285725,0.6885245901639344,1.2990144775859065,1.0
2741.232689223056,552531.5860437356,-8505.072491083838,367.58646275696265,70.58661249080144,0.6742090507368578,5.661022325227933,3.9909650748958447,37.498267426368905,0.3046781139563522,0.221938553817734,0.9870540648702126,0.9314767422758182,-0.1358197154970113,0.8494659765866212,0.2249446418976394,51.6419190572644,0.0030368244991569,9.448139785701652,0.0111193423090537,5.974759098024513,109.543268811941,7.588563607934699,1502.9430884337055,0.1843423388242003,4.587974026547264,290.63424506316693,130.63846123677024,2670.0047835152704,13.822028701091623,45188.37593523857,0.0048963522138455,0.0006843669210211,0.3722670419377389,788.9974547527968,0.0004280168523999,254.30194674876728,0.0338326226103121,134.19949546149277,2624.280718343456,1.288331727381102,3553.144303135122,0.0008135716577527,0.0007125881519254,5.639415915789595,6485.840095011688,0.8624928954827105,0.9215862023417524,0.1086867119410327,0.9432348858763068,2443.6493831963744,0.0006920855572631,79.05437705407826,0.0236194732757927,152.88375741324924,2104.506423662982,99.55990439199284,341122.5518374664,0.0302893694970946,0.00110974240617,1685.2467881685086,0.5035096468982698,0.7375230770781714,1449.7206468307306,0.000964932163849,7.058445684989829,0.4105237335949957,93.6262334288991,0.0
1397.670162985857,501722.6519823428,4874.345671380497,371.070607597876,80.00821903649597,0.6451015740690489,6.2638276299789055,4.106946762587952,40.01583053128768,0.2631980856997239,0.1742360472776441,0.986986172529018,0.9278323514188516,-0.18868848032827,0.9298237603124184,0.1820168295938835,36.39881525275847,0.0016645241202355,9.706328272008156,0.0063267079174287,6.179660178193176,112.76970665859292,7.351010202556009,587.5927561837457,0.2595374364769194,1.679021931850816,65.6660777385159,112.61184100656769,1384.9015017667843,6.845406360424027,9273.036660777385,0.007072110509086,0.001470579419655,0.4417477495226922,616.4155485652333,0.0009167113059891,61.854093695718575,0.0287273420986381,113.9297843648948,1386.293787530176,1.1608482106969376,1604.7525696495404,0.0016522784674283,0.0014961684970938,5.631782029465732,1953.5708256692003,0.907035138362506,0.9510396846969288,0.0547020772893728,0.9629714942746754,1336.032946897665,0.0014598493813098,30.80716723549488,0.0262859788698761,130.73681405724005,1402.6450511945393,10.0,13376.942832764507,0.0100440418864165,0.001923852822497,534.2696245733788,0.4558614544141458,0.7014803801949197,980.5190884226064,0.0016187434358935,6.9525295363882265,0.5176678445229682,6.2683781989306775,1.0
905.5302915081156,279393.8138390597,-1471.9029200422265,335.2311677161511,71.10731725268643,0.6500631747590345,6.641268460097227,4.014092132714092,25.35569341407925,0.2275808045126373,0.1358591916893782,0.9809085457987704,0.9040149799251596,-0.403032083607218,0.9925405518996052,0.1412599845263099,28.972732639042288,0.0033333087944662,8.377950637499971,0.0093211185887317,5.907958577396108,101.5846212422094,6.585449894723728,108.67584097859329,0.3323420213412638,0.8986523768107809,9.318042813455657,111.56430902748554,887.7064220183487,4.412844036697249,4267.602446483181,0.0133658478943639,0.006207478994823,0.5365494393476045,462.0425161399932,0.0048839399025706,8.965271125322063,0.0283710540051286,112.67226992835732,885.2473278187341,1.1059715159313783,987.1356212051325,0.0065926176318212,0.0063411227585208,5.459482491436495,295.1511762426835,0.9336907237309776,0.9663608562691128,0.0345673282548607,0.9740558870247392,860.5065173280569,0.0062786611632164,5.5893719806763285,0.0270017970080982,127.87920371537258,856.6183574879228,3.714975845410628,3610.106280193237,0.0138607199721001,0.0083010525775831,103.42512077294684,0.4996382646036079,0.7344530923838491,626.9029836881971,0.0073783211295986,6.266976513704464,0.6330275229357798,1.2194917034236503,1.0
1328.547992530824,574211.014758261,-1944.5440525796475,442.4419017464203,97.7857682097788,0.6363721268523574,7.268906300504597,4.26893330026646,43.43807871356625,0.236313701266889,0.148675524013683,0.9769401595779592,0.9025375452951458,-0.3036854700596883,0.9812647712690324,0.156940365042326,35.24539543101784,0.0020107308812122,9.288861671940602,0.0080478860385658,6.262609596065422,135.05691748904982,7.108435290006431,258.2227602905569,0.3126183538626597,1.5060005041947837,20.564164648910417,150.23312706294809,1269.2409200968525,5.535108958837771,7893.381355932203,0.0109626514786571,0.0039048114671189,0.5482287463007802,632.386791094969,0.0030165036011982,19.481576729033847,0.0245358546358519,151.99681670577172,1262.07920512881,1.125105117697765,1442.237529481168,0.0042039665865819,0.0039936316644829,5.767529808494826,735.200332203515,0.925762185211543,0.9612590799031476,0.0425511103683435,0.970781287865806,1219.627271870806,0.0039428519298365,11.188976377952756,0.0220255440510881,175.1688263376527,1177.6141732283463,6.637795275590551,9079.293307086617,0.0117754624999781,0.0052522918977499,294.1456692913386,0.5790269080538161,0.7885594399354893,886.4804062927315,0.0047004706233423,6.601604494333652,0.6150121065375302,3.993970487940976,0.0
8005.460556900576,9337291.858369794,-23172.95452365273,2192.9313282050257,324.2131703093843,0.7418870877569671,11.771219720699632,4.983854797727092,182.7962742360498,0.2129528032287625,0.1368276697754347,0.984582841533366,0.9279684175286388,-0.2533603960059605,0.9804720367702596,0.1400905475596122,86.82164064459269,0.0005816618218843,11.2704199758651,0.0031596007449105,7.343239143163995,629.2861246286021,8.288746174352786,1304.233473980309,0.3057274903845076,1.9857675986204768,54.12939521800281,657.9168497561043,7823.702062822314,6.320675105485232,59033.81317393343,0.0012013276099081,0.0004474303541164,0.5429625892174949,3900.061492002081,0.0003703458186297,51.12926384478937,0.0125051765927006,658.2957802595691,7765.501485659173,1.1366499605362288,9018.853830877368,0.0004811982572522,0.0004602406640203,6.726217579352388,3769.300965386254,0.9216831502936428,0.9583829204082372,0.0474021781125606,0.9690092319121948,7481.971421217005,0.0004554807243069,29.810872894333844,0.0114130447528077,655.4973363308468,7244.871745788668,6.578101071975497,61921.007274119445,0.0013911650240119,0.0006267884329116,1495.5252679938744,0.5725594441017896,0.7847415032070651,5532.983238901021,0.0005866607180526,7.733743107162889,0.6122831692451945,3.910656787262933,0.0
939.8605758518607,309654.316242827,-2929.593727488959,342.3334395059728,71.45807728398209,0.6526511723458631,6.299681472471094,4.08106069808821,31.05679308584559,0.2583207423191363,0.1703343535799725,0.9809812980946748,0.909635972247576,-0.2754936633804648,0.9715474284344778,0.1739576248075499,29.53036961706524,0.0022773085805287,9.064968571454951,0.0079631983781717,6.045935655916468,103.44787919748872,7.101449247530898,189.26960110041264,0.2603433302619156,1.9414412454188887,20.02338376891334,116.24142856872564,907.8858321870704,7.123796423658872,8069.332874828059,0.0407637457352243,0.0084614415615058,0.4685318181605517,369.2362207858843,0.0033414326554214,18.830145274067878,0.02723659213583,116.97482211117132,897.2947515977849,1.1613927134553572,1076.9849976904427,0.0096223730624557,0.0085443420870454,5.592057070985313,627.0488166220027,0.9066003514270202,0.9509046661728916,0.05455112178471,0.9627265216191702,855.8914690132103,0.0082797061331583,10.482412060301508,0.0263377187444761,119.94803792833514,785.6658291457286,7.555276381909548,9058.711055276382,0.040088432105509,0.0078752806309968,194.42713567839195,0.4885103911517386,0.7265479168346725,552.7221616190056,0.0043311574740111,6.570451585360409,0.547455295735901,4.218687659402541,1.0
1128.2286024781122,95440.3336816718,-1258.0480912558628,166.91408336257015,54.69917716635126,0.5055581854364889,5.226825696609518,3.840455659516593,26.845717838498302,0.2901029247540271,0.2000890020503761,0.9880824115722516,0.9300231681986564,-0.1742320954005549,0.8998903106771337,0.2048155110770836,33.16833855816958,0.0029070934129512,8.816889456117533,0.0089166093347519,5.610651622348087,55.40331513223039,6.9641044457953285,280.22633744855966,0.2306389608630121,1.9566529492455416,47.4641975308642,60.90324984335045,1112.477366255144,8.11440329218107,9832.951440329218,0.0102800374229036,0.0031753101593851,0.3959182694949646,412.180383750429,0.0024656582109841,44.23419707359007,0.0386068035615594,62.09270753789141,1107.1427159236614,1.1894391446692572,1334.6259962603087,0.0035040872293192,0.0033034678736732,5.21872733688708,1022.9440016842588,0.8923529974539398,0.9430199430199432,0.0640387477051621,0.9566708652974428,1055.142366794816,0.0032570738839105,19.81174438687392,0.0342171751068634,77.88322430728941,1047.6839378238342,9.442141623488771,11475.747841105354,0.0136947262439363,0.0054086719039471,235.46286701208984,0.4066716183283071,0.6626061493990018,676.182305743133,0.0049554693525473,6.67563911269306,0.4765432098765432,5.038667704725854,1.0
1381.6106919007584,612938.3403256321,-4218.553522304926,473.874222744852,167.99252974554022,0.4738929802146776,9.65803855668743,4.654413932441481,73.05895909815716,0.1950050336324798,0.1129148821807605,0.9733405864508607,0.8940965783450051,-0.2951196426091852,0.9810249003363446,0.1172163219600148,36.12417999895289,0.0016136752130472,9.504249341957363,0.0059938409034596,6.277432988352891,160.4666881225982,7.028962239585315,297.13366960907945,0.3746956741602515,1.0150099626460407,17.814627994955863,180.7012112605729,1383.032786885246,4.127364438839849,6464.1702395964685,0.0069956922914837,0.003666333475226,0.6192805100182149,803.0537799495587,0.0031442222469547,17.13921245673109,0.0222674887789786,182.12347072936265,1376.7640645042395,1.0936331943539952,1525.3877463130905,0.0038515435331795,0.0037418712558679,5.8259672142719685,726.3988346235801,0.9436458024454611,0.9706082064215736,0.0319655959752908,0.9780396968002448,1341.788400779616,0.0037158704118307,11.344322344322345,0.0207771471507735,197.47801862362303,1305.2948717948718,3.4084249084249083,5243.42673992674,0.0072410807397811,0.0047486306757653,340.032967032967,0.6227710018918811,0.815290031237001,1041.0399430199432,0.0044440434529364,6.628514314285725,0.6885245901639344,1.2990144775859065,1.0
1338.8307874558732,362409.33246259287,-2854.464633531561,360.9815798390888,64.11587799736073,0.6971089974514281,5.960040864810217,4.006525503848855,27.56589870577663,0.2633951166572692,0.1738684583195004,0.9839585652236704,0.9162337195315228,-0.2559617885474564,0.9650765126886516,0.1788553241069709,35.56015870158121,0.002125266100269,9.262743664437576,0.0086218219777292,6.152306009813665,106.27436445911238,7.232224034753162,258.86159844054583,0.2523017528660291,1.8656870680057305,28.40740740740741,121.46079990424404,1291.6208576998054,7.2105263157894735,10870.811890838206,0.0086057585572721,0.0027212517305707,0.4499175103764703,506.80375052490126,0.0020495527184362,26.556531405245515,0.0272573177054253,123.10861728545902,1280.7969444158755,1.1676208144602318,1532.5100071096072,0.002984519052208,0.0028103021618415,5.670377244911867,882.1798106916141,0.9049871552838876,0.949542660068976,0.0574595180992316,0.961969642436453,1224.3293834339488,0.002769357560047,13.11070110701107,0.0241894854372898,139.94388692964418,1146.5424354243542,8.568265682656827,13258.322878228782,0.0105298550095161,0.0041335638798429,254.6752767527676,0.4698805844147002,0.7128451862529629,767.6769432109891,0.0037004647355974,6.831830586869322,0.5282651072124757,4.984858593973393,1.0
1882.350687101874,592563.8544623515,-6100.093787002141,429.9137880747954,92.14727793234503,0.6450160828367667,6.885619216590795,4.206692503133674,43.61228268992553,0.2505988307808938,0.1629784629749859,0.9803676578652438,0.9110139783060012,-0.2856347681926572,0.9759200709119352,0.1595638443773128,42.40073951394748,0.0020636739389407,9.219171187485449,0.0073339910292328,6.166874750692528,130.515266501785,7.242969787379787,224.72609208972844,0.2653200614990891,1.7843963485264331,22.16410861865408,154.96653931021208,1834.3211334120424,6.811097992916174,13838.146399055491,0.0082381638740351,0.0041710537177574,0.4608493228066512,763.4985805995951,0.0036958803434845,20.867153111659555,0.0258719574866098,156.8566245976526,1823.9773411693704,1.1586326946962338,2148.094950699945,0.0044628320815503,0.0043426998119355,5.740768715105209,734.3493829432222,0.9101090376697416,0.9522295885932248,0.0549694648864993,0.9641762278497438,1751.0209062801227,0.0043148360452106,10.695652173913045,0.0232514177693761,178.45510396975422,1687.608695652174,6.523913043478261,13308.495652173911,0.0107185955849054,0.0069832779486234,213.46521739130435,0.464054820415879,0.7083338794582476,1134.9234319779848,0.0066713019441707,6.85869132716809,0.5430932703659976,3.1335113421550096,1.0
1923.0168802729568,172085.46802472768,-530.0103088994564,241.6114805691367,54.973693701787504,0.6275407973049488,5.568825194004963,3.927331645140522,23.291321767994013,0.2666718530810464,0.1748173688310113,0.9917473584405372,0.9377312530663482,-0.1307124104529236,0.850498810762642,0.1835211829503849,43.31622473574407,0.0016967229955586,9.596079566877062,0.0049025008314773,5.9716197534044735,74.14629356773106,7.2804997903074575,926.3066595059076,0.2487397044860117,1.669434826901533,117.13157894736842,82.45010187352683,1878.21589688507,7.182599355531687,14014.467776584315,0.004614865423853,0.000984220834913,0.4152295442657909,750.1845771099123,0.000629890573298,110.4188044953024,0.0312722019856268,83.47278523135066,1874.3782587754044,1.1728286137529205,2210.164711831145,0.0011086998497439,0.0010055885237275,5.506530708876815,3188.538620148233,0.9027432939428376,0.9481533504089896,0.0598718936501481,0.9611127206717222,1798.3874621884524,0.0009825378398113,51.85321605277626,0.0285064409306081,101.2901252160552,1820.7806487080811,9.88345244639912,19210.642111050027,0.0065097024989074,0.001385936806422,779.5002748763056,0.4285323116417293,0.6806514442724971,1212.1623070131343,0.0011856207630672,7.033529777140192,0.4884532760472609,5.692102270306014,1.0
2679.1542884092746,3562732.2095635533,7928.894395142592,957.9457599735604,322.5999815989678,0.4931074970448885,13.145719272154276,5.076186733706602,146.83535431194358,0.1594519176823736,0.0841337999128875,0.9847449067265818,0.919353794744832,-0.3578155375698336,0.993412366940976,0.0881166834230862,50.2007035385908,0.0011155004545331,9.975271070403922,0.0039110652853511,6.757887428544084,320.13643539313193,7.278307329849355,408.521645021645,0.4421229924476678,0.6102209478832855,15.073593073593075,372.5056033432657,2762.9112554112558,3.0389610389610384,7718.727272727273,0.0052124478353913,0.0027476440104634,0.6745977633477634,1968.3434024771525,0.0023328152479726,14.670677095081544,0.016225820953546,375.0733569710664,2770.1849488533417,1.0668836198408729,2933.5142815839085,0.0028634849833573,0.0027805987971043,6.281162660236091,866.1763681834819,0.9578759924798969,0.9785214785214784,0.0223121437253517,0.9837503089773828,2730.852819626957,0.0027600487390952,10.68103448275862,0.0153463139120095,408.79305183974105,2858.331896551724,2.3649425287356323,6318.1034482758605,0.0047145910499418,0.0032508317838378,444.1321839080461,0.6381209538908706,0.8266853126547554,2440.81541922624,0.003016056779765,7.026045168026422,0.7532467532467533,0.6024573919936584,1.0
2405.963696340337,762014.8479153892,-6517.648812208689,584.7009591319787,95.254543767022,0.7193691462387567,7.076409872381749,4.260383395766179,43.40106642755232,0.2539759304612973,0.1705040393543405,0.98155588338042,0.9133483276978616,-0.2526346985592492,0.9672206962836394,0.1759422011497871,47.78674000212768,0.0018678973701719,9.600993223004156,0.0090150596237147,6.3529081402346845,169.9888757247503,7.3528857547836735,353.0,0.2601326455416359,2.343684783015984,32.8894620486367,185.6650138016312,2380.349299926308,7.756079587324981,24357.92041267502,0.0041124790526461,0.0014305102946203,0.4648394230164021,908.8697616798704,0.0011529046195216,30.442530875248533,0.0236379829287996,185.68499024114263,2344.593580568494,1.170257721702136,2864.831217982114,0.0015591494792488,0.0014836486394208,5.826503133303058,1165.3974280754026,0.9045639966822628,0.9489824839861688,0.0590290156929587,0.9618019002343408,2228.951470268033,0.0014664399988634,15.414733969986358,0.0210296507093947,182.0249660797076,1993.6712141882676,10.56343792633015,34844.1582537517,0.0056101663049345,0.0022280605040739,360.02864938608457,0.4911714179892013,0.7280247190788635,1344.9204201005048,0.0020597334823719,6.9009627086057925,0.5401621223286662,7.136140885073023,0.0
1266.2187963701233,484856.2441057088,-4287.690569035591,454.9074892223416,116.6754547094708,0.5903218197664883,7.752201565232728,4.390295670359008,55.15065986285633,0.2426251542344049,0.159654917414994,0.9783789615868632,0.9077955519825038,-0.235097577140068,0.9593183845847232,0.1651257061542942,34.37397214143933,0.0016072233092203,9.624143366166694,0.0063245920825682,6.268131370257479,142.89573598295303,7.294005982810021,316.80276816608995,0.2740508375139187,1.8638366398869743,27.733564013840827,155.0811562361562,1257.022491349481,6.6764705882352935,10245.728373702425,0.0100622467045125,0.0033979206503013,0.4923967883722116,528.4370660212613,0.002489612184428,26.210493902095543,0.0237638968369699,156.01045571551026,1243.8233637714254,1.1496961266762735,1473.4951020040796,0.003701643867216,0.0034945517786184,5.761796992914075,1006.5972844098624,0.9123571702881416,0.9540857066808625,0.0505498300233198,0.9651907729167506,1190.7372489855534,0.0034452792883232,14.459293394777264,0.0222108961517315,161.49728292288123,1092.0752688172042,6.7373271889400925,10223.809523809525,0.0112304610604187,0.0047825133540647,338.39170506912444,0.5198029263734629,0.7488058093633926,767.0193392188312,0.004166916171777,6.766465630642784,0.5631487889273357,3.5841114107800585,0.0
